maker,enviroment,lifespan
CISCO,0,913
CISCO,0,1221
ARUBA,1,1588
CISCO,1,2408
ARUBA,1,2050
CISCO,1,2157
ARUBA,0,518
CISCO,0,1159
CISCO,1,1831
ARUBA,1,1844
CISCO,0,1403
ARUBA,1,1418
CISCO,0,1103
CISCO,0,664
CISCO,0,1044
CISCO,0,1240
ARUBA,0,706
CISCO,0,1241
CISCO,0,1238
CISCO,1,1518
CISCO,0,829
CISCO,1,2393
CISCO,0,1107
ARUBA,1,1557
ARUBA,1,1882
CISCO,1,2916
ARUBA,1,2115
CISCO,0,1098
ARUBA,1,1424
ARUBA,1,1632
CISCO,0,991
ARUBA,1,1261
CISCO,0,1133
CISCO,1,2053
ARUBA,0,557
CISCO,0,1146
ARUBA,1,2401
CISCO,1,2114
CISCO,0,1100
ARUBA,1,1702
CISCO,0,787
CISCO,0,1015
ARUBA,0,471
ARUBA,1,2146
ARUBA,1,1973
ARUBA,1,2457
CISCO,1,2452
ARUBA,1,2013
CISCO,0,970
ARUBA,1,1107
ARUBA,1,2236
CISCO,0,1128
CISCO,0,971
ARUBA,1,1414
ARUBA,1,1839
CISCO,0,1007
CISCO,0,1115
CISCO,0,1133
CISCO,0,1374
ARUBA,1,1608
CISCO,0,1021
ARUBA,1,2151
ARUBA,1,1956
ARUBA,1,1272
CISCO,0,1497
CISCO,1,2583
CISCO,0,1481
ARUBA,1,1736
CISCO,0,979
ARUBA,0,662
ARUBA,1,2329
CISCO,0,735
ARUBA,0,914
CISCO,0,1056
CISCO,0,1006
CISCO,0,915
CISCO,0,1022
ARUBA,0,462
CISCO,0,1021
ARUBA,1,1992
ARUBA,1,1424
ARUBA,1,2116
ARUBA,1,1892
ARUBA,0,766
CISCO,0,1493
CISCO,1,2220
ARUBA,1,1394
CISCO,0,1305
CISCO,0,1022
ARUBA,0,547
CISCO,0,1214
CISCO,0,1088
ARUBA,1,1910
ARUBA,0,675
CISCO,0,1105
CISCO,0,1016
CISCO,0,957
CISCO,1,2148
ARUBA,0,893
CISCO,0,1091
CISCO,0,1044
ARUBA,1,2238
CISCO,0,1056
ARUBA,1,1670
CISCO,0,1250
ARUBA,0,541
CISCO,0,952
ARUBA,1,1792
CISCO,0,693
CISCO,1,3207
ARUBA,1,2352
CISCO,0,1097
CISCO,0,1312
CISCO,0,1003
CISCO,1,2681
ARUBA,1,2336
CISCO,0,1312
ARUBA,0,511
ARUBA,1,2812
CISCO,0,1111
CISCO,1,2419
CISCO,0,1232
ARUBA,0,538
ARUBA,1,1799
CISCO,1,1513
CISCO,0,1240
ARUBA,0,808
ARUBA,1,2536
CISCO,0,1051
CISCO,0,1172
ARUBA,0,683
ARUBA,0,760
CISCO,1,2404
CISCO,0,1011
ARUBA,1,1468
ARUBA,1,2296
CISCO,0,983
CISCO,0,920
CISCO,0,1278
CISCO,0,1208
CISCO,0,1166
CISCO,0,1121
ARUBA,1,1809
ARUBA,1,1933
ARUBA,1,1709
CISCO,0,676
ARUBA,1,1789
ARUBA,1,2192
CISCO,0,1314
ARUBA,0,816
CISCO,0,1281
ARUBA,1,1144
CISCO,0,1157
CISCO,0,1243
CISCO,1,2216
CISCO,0,1114
ARUBA,1,1639
ARUBA,1,1859
ARUBA,0,564
ARUBA,1,1717
ARUBA,0,712
ARUBA,1,1884
CISCO,1,2295
CISCO,0,1146
CISCO,1,1770
ARUBA,1,1891
CISCO,0,1221
CISCO,1,2754
ARUBA,0,770
ARUBA,0,617
CISCO,1,2096
CISCO,1,2060
CISCO,0,1083
CISCO,0,1364
CISCO,0,983
ARUBA,1,1953
CISCO,0,1245
CISCO,0,1181
ARUBA,0,735
ARUBA,1,1975
ARUBA,1,2199
ARUBA,1,1388
ARUBA,0,886
CISCO,0,892
ARUBA,1,1209
ARUBA,0,565
CISCO,1,1861
ARUBA,1,2030
ARUBA,0,720
CISCO,1,1910
ARUBA,0,617
ARUBA,1,1239
ARUBA,1,1883
ARUBA,0,701
ARUBA,0,807
CISCO,0,786
CISCO,0,1085
ARUBA,0,618
CISCO,0,1101
CISCO,0,1459
CISCO,0,1541
CISCO,0,997
ARUBA,1,2001
CISCO,0,1155
ARUBA,1,1218
ARUBA,1,1451
CISCO,0,1209
CISCO,0,1379
ARUBA,1,1632
CISCO,0,952
CISCO,0,1118
CISCO,0,999
ARUBA,1,1870
CISCO,0,1025
ARUBA,1,2123
CISCO,0,918
CISCO,0,849
CISCO,0,1392
CISCO,0,911
CISCO,0,1216
ARUBA,1,1953
CISCO,0,979
CISCO,0,955
ARUBA,1,1868
ARUBA,1,1313
CISCO,0,852
ARUBA,1,1967
ARUBA,1,2189
CISCO,0,802
ARUBA,0,483
CISCO,0,1167
ARUBA,0,484
CISCO,1,1614
ARUBA,1,2395
CISCO,0,901
CISCO,0,983
ARUBA,1,1576
ARUBA,0,731
CISCO,0,1038
ARUBA,1,1892
CISCO,0,1014
CISCO,0,1132
CISCO,0,780
CISCO,1,1881
ARUBA,1,1633
ARUBA,0,716
ARUBA,1,2338
CISCO,0,1011
CISCO,1,2790
ARUBA,1,2029
ARUBA,1,1965
CISCO,0,999
CISCO,0,777
ARUBA,1,1927
ARUBA,1,1941
ARUBA,1,1795
ARUBA,1,2192
CISCO,1,2201
CISCO,0,1289
ARUBA,1,1808
CISCO,0,936
ARUBA,1,1389
CISCO,0,1203
ARUBA,1,1809
ARUBA,0,552
ARUBA,1,2184
CISCO,0,603
CISCO,0,1288
ARUBA,1,1376
CISCO,0,568
CISCO,0,1357
ARUBA,1,2463
ARUBA,1,1844
CISCO,1,2062
CISCO,0,966
ARUBA,1,2093
ARUBA,1,1850
CISCO,0,1357
ARUBA,1,1919
CISCO,0,1263
CISCO,1,2476
CISCO,1,2331
CISCO,0,932
CISCO,0,1116
ARUBA,1,2011
CISCO,0,1190
CISCO,0,973
CISCO,0,1034
ARUBA,1,1695
CISCO,0,1159
CISCO,0,586
CISCO,0,1233
CISCO,1,1991
CISCO,0,964
ARUBA,1,1888
ARUBA,0,424
ARUBA,0,516
ARUBA,1,1695
CISCO,0,802
CISCO,0,1303
CISCO,0,992
ARUBA,0,763
CISCO,0,990
ARUBA,1,1549
ARUBA,1,2075
CISCO,0,1018
ARUBA,1,1817
CISCO,0,1116
CISCO,0,1295
ARUBA,1,1846
CISCO,0,1125
ARUBA,1,1848
CISCO,0,1047
ARUBA,1,2144
ARUBA,0,516
ARUBA,1,2137
ARUBA,1,1587
CISCO,0,861
ARUBA,1,1511
ARUBA,1,1675
CISCO,0,1392
CISCO,0,1076
ARUBA,0,856
CISCO,0,1366
CISCO,0,938
CISCO,1,2678
CISCO,0,956
ARUBA,1,939
ARUBA,1,1887
ARUBA,0,518
CISCO,0,807
ARUBA,1,1872
ARUBA,1,2517
CISCO,1,2408
ARUBA,1,2127
CISCO,1,2573
CISCO,0,1144
CISCO,1,1706
CISCO,1,1919
ARUBA,1,1911
ARUBA,1,2309
CISCO,1,2332
CISCO,0,1072
CISCO,0,1231
ARUBA,1,1789
CISCO,1,2426
CISCO,0,1336
ARUBA,0,633
CISCO,0,1302
CISCO,1,2448
CISCO,1,2169
CISCO,0,984
ARUBA,1,1307
CISCO,0,972
ARUBA,0,856
ARUBA,1,1710
CISCO,1,2459
CISCO,1,2173
ARUBA,1,1804
ARUBA,1,1929
ARUBA,1,1741
CISCO,1,2233
ARUBA,1,2078
CISCO,0,1272
ARUBA,1,1440
ARUBA,0,592
ARUBA,1,1650
CISCO,0,1208
ARUBA,1,1820
CISCO,1,2161
CISCO,0,879
ARUBA,0,397
ARUBA,1,1827
ARUBA,1,1911
ARUBA,1,2223
CISCO,1,1913
ARUBA,1,1575
